index,red1,ir1,red2,ir2
0,3022,3433,82649,82746
1,82896,82900,148136,138966
2,146512,137510,174887,146071
3,165404,142992,174955,146093
4,165415,142988,175070,146131
5,165428,142987,175061,146135
6,165451,142975,175018,146124
7,165455,142968,175042,146132
8,165442,142963,175044,146139
9,165470,142973,175061,146132
10,165494,143007,175075,146136
11,165531,143036,175133,146168
12,165545,143043,175128,146147
13,165551,143053,175121,146152
14,165573,143064,175201,146185
15,165541,143015,175237,146204
16,165525,142987,175225,146196
17,165535,142992,175251,146210
18,165559,143003,175282,146237
19,165574,143004,175290,146253
20,165586,143027,175098,146179
21,165567,143023,174398,145913
22,165494,143035,174242,145884
23,165394,142951,174380,145970
24,165421,142911,174505,146009
25,165447,142922,174641,146067
26,165471,142912,174848,146157
27,165534,142939,174951,146176
28,165564,142962,174902,146161
29,165566,142963,174959,146183
30,165585,142962,175003,146196
31,165628,142996,175047,146216
32,165670,143023,175603,146218
33,165671,143021,175636,146231
34,165675,143024,175665,146232
35,165661,143043,175689,146240
36,165597,143001,175744,146268
37,165561,142981,175781,146275
38,165535,142965,175805,146267
39,165538,142967,175802,146258
40,165538,142969,175608,146176
41,165518,142927,175252,146041
42,165524,142923,175123,145996
43,165514,142931,175232,146029
44,165413,142911,175352,146075
45,165270,142865,175500,146128
46,165249,142851,175548,146139
47,165257,142822,175497,146117
48,165261,142799,175478,146110
49,165338,142808,175549,146153
50,165374,142822,175626,146163
51,165392,142828,175700,146187
52,165400,142861,175742,146204
53,165411,142894,175777,146212
54,165442,142910,175791,146230
55,165452,142908,175815,146222
56,165478,142917,175840,146224
57,165475,142904,175857,146236
58,165491,142917,175868,146225
59,165502,142899,175756,146180
60,165479,142881,175434,146045
61,165519,142895,175210,145972
62,165550,142926,175270,145982
63,165558,142930,175365,145994
64,165557,142897,175478,146032
65,165528,142872,175543,146044
66,165427,142842,175512,146030
67,165317,142813,175457,146004
68,165284,142804,175496,146036
69,165316,142801,175576,146065
70,165330,142771,175632,146083
71,165346,142755,175671,146086
72,165393,142744,175682,146081
73,165410,142744,175689,146079
74,165397,142729,175720,146080
75,165405,142710,175753,146087
76,165419,142693,175784,146101
77,165441,142703,175740,146065
78,165460,142697,175397,145942
79,165476,142699,174845,145731
80,165490,142703,174811,145722
81,165499,142693,174968,145785
82,165505,142685,174987,145782
83,165511,142678,175036,145801
84,165539,142669,175197,145856
85,165530,142663,175230,145856
86,165553,142656,175195,145840
87,165528,142649,175219,145844
88,165420,142611,175279,145870
89,165351,142586,175374,145899
90,165361,142587,175428,145924
91,165404,142590,175506,145946
92,165428,142582,175567,145976
93,165454,142580,175598,145975
94,165473,142579,175636,145987
95,165444,142565,175662,145997
96,165440,142536,175687,145995
97,165447,142522,175653,145977
98,165469,142537,175245,145807
99,165492,142526,174707,145612
100,165500,142522,174734,145633
101,165498,142519,174859,145667
102,165515,142521,174887,145683
103,165519,142521,174965,145705
104,165539,142508,175197,145784
105,165566,142500,175242,145807
106,165578,142500,175210,145794
107,165582,142494,175236,145810
108,165537,142489,175331,145837
109,165475,142482,175427,145868
110,165459,142499,175476,145885
111,165492,142527,175534,145908
112,165522,142523,175595,145921
113,165546,142504,175630,145940
114,165549,142479,175664,145953
115,165524,142445,175710,145966
116,165520,142408,175733,145965
117,165520,142397,175789,145986
118,165543,142403,175802,145997
119,165568,142395,175640,145918
120,165563,142388,175043,145689
121,165584,142406,174806,145608
122,165608,142408,174940,145665
123,165631,142409,175012,145679
124,165659,142419,175042,145693
125,165669,142431,175180,145731
126,165680,142435,175340,145782
127,165654,142421,175325,145774
128,165575,142424,175306,145765
129,165519,142433,175383,145796
130,165504,142423,175474,145825
131,165526,142442,175526,145842
132,165599,142271,176028,145758
133,165611,142242,175996,145726
134,165612,142250,176004,145737
135,165625,142258,176026,145740
136,165647,142270,176059,145735
137,165663,142277,176073,145744
138,165674,142263,176105,145764
139,165669,142269,176114,145758
140,165683,142271,176063,145742
141,165695,142271,175783,145622
142,165694,142248,175550,145543
143,165704,142241,175599,145561
144,165664,142230,175669,145575
145,165544,142190,175713,145587
146,165471,142180,175810,145606
147,165504,142183,175819,145624
148,165530,142178,175759,145590
149,165525,142187,175755,145592
150,165575,142198,175804,145606
151,165607,142194,175866,145625
152,165592,142195,175908,145644
153,165587,142174,175950,145658
154,165587,142181,175993,145671
155,165609,142182,176008,145674
156,165635,142161,176021,145680
157,165639,142169,176034,145679
158,165674,142166,176064,145680
159,165680,142166,176084,145692
160,165690,142174,176118,145701
161,165686,142166,176135,145710
162,165698,142160,176147,145699
163,165717,142170,176051,145667
164,165723,142172,175752,145559
165,165734,142176,175602,145503
166,165745,142158,175690,145541
167,165764,142167,175752,145557
168,165704,142157,175800,145574
169,165573,142127,175875,145594
170,165569,142117,175865,145599
171,165592,142115,175810,145568
172,165597,142116,175809,145572
173,165611,142122,175866,145594
174,165642,142128,175931,145612
175,165664,142123,175969,145633
176,165657,142132,175996,145634
177,165650,142127,176007,145636
178,165688,142140,176005,145643
179,165689,142146,176034,145652
180,165707,142154,176053,145641
181,165715,142154,176069,145656
182,165726,142142,176080,145653
183,165718,142111,176112,145648
184,165728,142098,176158,145667
185,165728,142058,176144,145669
186,165739,142060,176042,145626
187,165732,142057,175722,145497
188,165747,142048,175472,145411
189,165757,142054,175554,145435
190,165758,142057,175592,145452
191,165756,142073,175599,145447
192,165706,142056,175696,145487
193,165631,142046,175749,145512
194,165638,142038,175689,145488
195,165665,142033,175695,145492
196,165684,142041,175785,145516
197,165676,142039,175849,145546
198,165691,142018,175880,145566
199,165678,142012,175910,145572
200,165647,142007,175946,145576
201,165636,141994,175955,145590
202,165664,141985,175979,145592
203,165683,141984,175988,145602
204,165714,141995,176007,145605
205,165729,142007,176015,145597
206,165751,142006,176035,145602
207,165757,142012,176060,145603
208,165779,142012,176094,145616
209,165766,141996,176123,145627
210,165778,141999,176036,145593
211,165792,141998,175705,145457
212,165775,141990,175413,145349
213,165782,141981,175472,145369
214,165759,141978,175518,145393
215,165752,141976,175528,145387
216,165681,141949,175626,145430
217,165592,141928,175732,145457
218,165625,141923,175671,145436
219,165637,141926,175644,145416
220,165639,141926,175704,145446
221,165660,141917,175765,145474
222,165698,141922,175813,145480
223,165686,141907,175858,145494
224,165671,141895,175891,145514
225,165683,141907,175911,145513
226,165683,141883,175934,145518
227,165697,141870,175977,145530
228,165703,141872,175984,145532
229,165708,141863,176009,145533
230,165714,141865,176037,145546
231,165723,141851,176047,145552
232,165668,141562,175995,145322
233,165657,141554,176004,145322
234,165631,141544,176056,145341
235,165627,141524,176060,145338
236,165627,141525,175970,145307
237,165530,141506,175692,145213
238,165461,141502,175556,145149
239,165484,141514,175557,145157
240,165510,141537,175567,145157
241,165516,141533,175565,145160
242,165533,141537,175624,145178
243,165553,141524,175693,145193
244,165545,141518,175668,145188
245,165539,141501,175657,145195
246,165536,141506,175715,145204
247,165544,141499,175775,145225
248,165543,141492,175817,145239
249,165544,141496,175854,145248
250,165552,141489,175875,145264
251,165559,141484,175888,145272
252,165550,141481,175891,145264
253,165563,141476,175908,145267
254,165577,141481,175937,145263
255,165588,141466,175944,145268
256,165574,141462,175954,145270
257,165575,141471,175962,145265
258,165592,141462,175998,145279
259,165596,141446,176029,145286
260,165604,141451,175986,145267
261,165592,141449,175796,145198
262,165505,141429,175531,145095
263,165436,141410,175442,145052
264,165433,141400,175478,145073
265,165430,141415,175457,145058
266,165435,141422,175491,145074
267,165445,141410,175585,145108
268,165472,141407,175601,145116
269,165463,141406,175574,145093
270,165454,141401,175593,145114
271,165477,141391,175659,145148
272,165480,141378,175713,145159
273,165504,141382,175759,145181
274,165510,141380,175787,145184
275,165524,141371,175805,145193
276,165522,141367,175821,145193
277,165530,141367,175848,145206
278,165531,141370,175873,145207
279,165543,141368,175899,145212
280,165537,141351,175896,145201
281,165551,141360,175939,145212
282,165548,141359,175946,145218
283,165557,141354,175987,145230
284,165576,141354,175999,145228
285,165580,141342,175904,145199
286,165568,141337,175637,145095
287,165495,141317,175495,145044
288,165437,141296,175490,145043
289,165450,141312,175499,145036
290,165451,141370,175486,145035
291,165452,141373,175584,145076
292,165475,141390,175634,145084
293,165479,141395,175591,145077
294,165471,141407,175587,145074
295,165468,141401,175646,145095
296,165489,141386,175704,145117
297,165485,141386,175757,145121
298,165504,141395,175766,145133
299,165510,141387,175801,145141
300,165523,141388,175822,145136
301,165521,141394,175817,145135
302,165521,141407,175847,145142
303,165523,141397,175861,145152
304,165519,141395,175868,145154
305,165530,141401,175880,145155
306,165537,141407,175905,145152
307,165541,141409,175934,145167
308,165546,141400,175932,145162
309,165555,141398,175896,145143
310,165544,141399,175714,145073
311,165469,141379,175441,144972
312,165394,141375,175323,144935
313,165396,141379,175306,144932
314,165411,141378,175288,144918
315,165426,141383,175332,144934
316,165455,141376,175452,144970
317,165476,141384,175440,144972
318,165458,141384,175413,144959
319,165455,141387,175445,144978
320,165481,141378,175518,145004
321,165497,141370,175569,145020
322,165511,141379,175626,145040
323,165508,141377,175647,145056
324,165535,141377,175691,145059
325,165527,141385,175700,145067
326,165540,141371,175719,145070
327,165533,141378,175764,145093
328,165533,141380,175769,145091
329,165541,141384,175790,145088
330,165551,141385,175813,145096
331,165570,141376,175830,145107
332,165440,141182,175760,144918
333,165474,141160,175647,144874
334,165479,141160,175361,144790
335,165442,141157,175196,144723
336,165360,141123,175189,144721
337,165295,141093,175194,144722
338,165309,141114,175192,144721
339,165319,141112,175281,144750
340,165315,141105,175354,144771
341,165349,141116,175324,144764
342,165361,141121,175323,144765
343,165358,141114,175385,144787
344,165366,141110,175459,144815
345,165380,141105,175499,144829
346,165406,141102,175516,144832
347,165404,141093,175550,144840
348,165414,141085,175567,144854
349,165419,141087,175577,144845
350,165412,141079,175603,144858
351,165436,141071,175632,144865
352,165433,141070,175673,144869
353,165436,141068,175705,144878
354,165459,141081,175737,144891
355,165467,141082,175760,144896
356,165451,141066,175735,144883
357,165465,141071,175739,144873
358,165441,141068,175641,144835
359,165381,141045,175383,144748
360,165312,141044,175241,144702
361,165304,141044,175247,144699
362,165308,141041,175254,144695
363,165309,141039,175282,144707
364,165344,141036,175372,144744
365,165361,141040,175397,144763
366,165350,141036,175368,144738
367,165346,141034,175384,144743
368,165362,141043,175437,144763
369,165394,141032,175465,144767
370,165404,141039,175488,144775
371,165418,141038,175497,144767
372,165412,141034,175515,144778
373,165430,141044,175536,144771
374,165418,141044,175532,144775
375,165424,141046,175546,144781
376,165422,141051,175561,144774
377,165432,141071,175581,144775
378,165435,141084,175619,144787
379,165450,141089,175644,144797
380,165468,141084,175662,144788
381,165461,141062,175663,144793
382,165430,141044,175566,144759
383,165358,141001,175313,144664
384,165270,140971,175222,144636
385,165259,140956,175270,144658
386,165261,140964,175289,144665
387,165258,140973,175314,144678
388,165289,140971,175409,144717
389,165328,140994,175412,144715
390,165309,140997,175371,144701
391,165322,141014,175413,144714
392,165341,141016,175463,144730
393,165371,141008,175509,144745
394,165412,141025,175537,144766
395,165417,141035,175546,144763
396,165406,141019,175566,144760
397,165406,141007,175565,144753
398,165396,141001,175582,144750
399,165373,140982,175585,144758
400,165348,140973,175616,144769
401,165359,140973,175637,144772
402,165362,140971,175649,144776
403,165364,140969,175675,144794
404,165393,140986,175699,144799
405,165403,140988,175728,144803
406,165424,140980,175629,144763
407,165356,140972,175348,144671
408,165251,140947,175193,144616
409,165234,140950,175211,144620
410,165234,140939,175221,144616
411,165229,140952,175220,144613
412,165226,140954,175297,144637
413,165253,140950,175346,144657
414,165260,140955,175315,144633
415,165236,140955,175312,144639
416,165247,140947,175361,144649
417,165257,140944,175403,144673
418,165284,140943,175456,144698
419,165290,140943,175468,144695
420,165310,140942,175494,144698
421,165327,140941,175523,144701
422,165322,140946,175520,144690
423,165323,140939,175534,144693
424,165330,140941,175554,144699
425,165334,140932,175570,144710
426,165337,140916,175597,144720
427,165343,140923,175613,144722
428,165346,140914,175659,144739
429,165370,140916,175688,144750
430,165371,140901,175648,144729
431,165379,140897,175431,144647
432,165272,140666,175021,144317
433,165172,140643,175023,144320
434,165075,140615,175004,144307
435,165053,140618,175083,144333
436,165051,140610,175123,144347
437,165049,140621,175098,144340
438,165081,140624,175099,144334
439,165100,140629,175145,144354
440,165111,140626,175221,144375
441,165114,140624,175248,144390
442,165130,140622,175275,144398
443,165157,140617,175303,144401
444,165177,140601,175320,144411
445,165189,140614,175349,144419
446,165203,140621,175351,144419
447,165192,140608,175375,144424
448,165180,140606,175396,144427
449,165191,140616,175416,144424
450,165181,140620,175430,144426
451,165184,140616,175458,144441
452,165194,140617,175476,144439
453,165202,140625,175376,144403
454,165222,140613,175090,144310
455,165221,140605,174923,144250
456,165200,140598,174922,144246
457,165134,140588,174931,144241
458,165030,140552,174928,144240
459,165019,140561,175013,144267
460,165012,140556,175083,144291
461,165017,140554,175046,144276
462,165018,140557,175052,144278
463,165064,140557,175121,144304
464,165065,140548,175162,144319
465,165043,140558,175211,144340
466,165049,140546,175235,144343
467,165073,140544,175259,144348
468,165086,140545,175279,144353
469,165111,140545,175283,144341
470,165110,140546,175288,144348
471,165110,140545,175312,144352
472,165102,140543,175339,144349
473,165121,140542,175352,144363
474,165127,140536,175377,144375
475,165125,140528,175411,144388
476,165126,140534,175422,144391
477,165151,140537,175347,144355
478,165152,140520,175084,144257
479,165154,140508,174914,144208
480,165169,140506,174927,144207
481,165118,140497,174916,144203
482,165024,140474,174898,144196
483,164963,140450,175006,144232
484,164976,140446,175060,144242
485,164979,140448,175006,144226
486,164974,140446,175010,144224
487,164993,140443,175076,144247
488,165007,140440,175142,144275
489,164990,140436,175157,144282
490,164992,140445,175170,144279
491,165013,140433,175211,144287
492,165017,140422,175227,144292
493,165024,140419,175259,144300
494,165044,140414,175279,144304
495,165039,140423,175301,144312
496,165036,140413,175327,144326
497,165041,140410,175365,144341
498,165053,140419,175394,144348
499,165046,140410,175413,144360
500,165043,140407,175406,144344
501,165056,140406,175355,144325
502,165065,140389,175123,144236
503,165068,140387,174903,144164
504,165075,140387,174857,144146
505,165004,140382,174855,144136
506,164934,140357,174856,144125
507,164907,140363,174934,144167
508,164911,140357,175012,144192
509,164917,140369,174981,144182
510,164936,140382,174999,144188
511,164947,140381,175047,144210
512,164936,140366,175094,144222
513,164930,140362,175140,144231
514,164948,140369,175168,144243
515,164964,140367,175213,144253
516,164981,140358,175244,144270
517,164988,140356,175245,144267
518,164996,140358,175263,144267
519,164995,140354,175285,144266
520,164992,140354,175302,144281
521,164985,140355,175308,144271
522,164994,140359,175327,144283
523,165010,140362,175341,144281
524,165008,140356,175316,144268
525,165030,140368,175159,144207
526,165044,140361,174914,144111
527,165032,140351,174846,144098
528,164974,140339,174887,144115
529,164871,140320,174900,144117
530,164837,140317,174967,144135
531,164847,140331,175034,144153
532,164763,140196,174946,144000
533,164771,140200,174988,144008
534,164754,140195,175025,144023
535,164757,140199,175053,144023
536,164781,140215,175064,144030
537,164797,140205,175066,144030
538,164808,140205,175079,144036
539,164818,140204,175088,144028
540,164818,140203,175112,144029
541,164820,140203,175129,144039
542,164827,140207,175167,144045
543,164839,140194,175182,144057
544,164846,140206,175166,144044
545,164851,140217,174985,143967
546,164859,140212,174709,143881
547,164886,140211,174659,143867
548,164876,140202,174680,143862
549,164856,140200,174669,143867
550,164735,140177,174729,143884
551,164636,140164,174805,143913
552,164631,140156,174788,143905
553,164639,140175,174779,143894
554,164645,140189,174806,143910
555,164652,140183,174891,143942
556,164677,140175,174929,143957
557,164671,140158,174976,143980
558,164667,140151,175007,143975
559,164693,140140,175037,143989
560,164708,140145,175059,143986
561,164723,140150,175057,143989
562,164738,140145,175068,143981
563,164739,140139,175096,143990
564,164757,140145,175106,143990
565,164750,140129,175157,144013
566,164761,140132,175166,144016
567,164764,140134,175162,144012
568,164775,140137,174979,143937
569,164787,140140,174655,143815
570,164781,140133,174560,143791
571,164785,140119,174563,143790
572,164788,140117,174551,143783
573,164763,140119,174571,143788
574,164664,140091,174703,143833
575,164550,140081,174745,143864
576,164543,140094,174694,143825
577,164569,140101,174724,143840
578,164570,140119,174802,143866
579,164588,140111,174862,143897
580,164632,140125,174896,143910
581,164633,140127,174935,143918
582,164630,140119,174963,143927
583,164649,140101,175000,143932
584,164678,140095,175003,143940
585,164698,140069,175019,143939
586,164703,140050,175045,143946
587,164712,140035,175062,143942
588,164719,140032,175106,143954
589,164727,140045,175131,143961
590,164733,140060,175150,143969
591,164742,140075,175120,143950
592,164742,140074,174873,143858
593,164754,140070,174608,143767
594,164791,140074,174560,143766
595,164804,140070,174577,143766
596,164799,140058,174555,143754
597,164767,140047,174624,143778
598,164640,140011,174739,143820
599,164540,139989,174709,143809
600,164510,139979,174686,143795
601,164509,139971,174731,143823
602,164501,139962,174809,143851
603,164531,139956,174861,143869
604,164560,139953,174885,143864
605,164551,139954,174928,143880
606,164552,139953,174956,143890
607,164582,139949,174964,143899
608,164607,139939,174998,143903
609,164628,139935,175032,143911
610,164636,139943,175050,143918
611,164638,139926,175084,143933
612,164645,139932,175117,143937
613,164629,139920,175144,143955
614,164640,139922,175134,143951
615,164631,139921,175075,143921
616,164640,139936,174845,143824
617,164652,139931,174547,143717
618,164665,139922,174471,143700
619,164681,139925,174499,143695
620,164670,139930,174481,143686
621,164600,139912,174556,143721
622,164520,139895,174674,143766
623,164494,139894,174665,143762
624,164522,139884,174632,143758
625,164532,139903,174703,143771
626,164567,139912,174771,143795
627,164573,139909,174793,143810
628,164559,139906,174827,143806
629,164565,139898,174849,143809
630,164565,139903,174876,143821
631,164593,139894,174904,143826
632,164519,139727,175066,143742
633,164520,139726,174851,143653
634,164537,139733,174686,143599
635,164549,139730,174680,143603
636,164586,139758,174691,143604
637,164636,139793,174746,143612
638,164666,139815,174840,143639
639,164683,139824,174835,143637
640,164630,139829,174780,143621
641,164526,139807,174802,143633
642,164476,139798,174868,143658
643,164491,139808,174923,143666
644,164511,139823,174971,143692
645,164515,139814,175007,143703
646,164560,139823,175034,143723
647,164559,139812,175042,143724
648,164547,139815,175043,143718
649,164553,139803,175065,143714
650,164581,139807,175082,143725
651,164604,139808,175111,143734
652,164612,139817,175121,143736
653,164627,139818,175083,143718
654,164633,139813,174851,143619
655,164637,139825,174654,143563
656,164636,139818,174681,143566
657,164643,139809,174674,143573
658,164660,139828,174698,143569
659,164673,139825,174796,143607
660,164673,139820,174818,143606
661,164675,139822,174771,143594
662,164670,139816,174791,143597
663,164585,139802,174850,143618
664,164456,139775,174915,143639
665,164432,139779,174932,143640
666,164439,139777,174964,143658
667,164447,139783,175006,143669
668,164458,139784,174996,143669
669,164511,139788,175024,143672
670,164508,139791,175020,143674
671,164510,139794,175047,143677
672,164522,139773,175083,143681
673,164542,139775,175116,143695
674,164554,139783,175121,143697
675,164567,139775,175021,143659
676,164592,139785,174730,143548
677,164614,139794,174585,143509
678,164622,139789,174590,143518
679,164634,139785,174573,143506
680,164626,139793,174579,143500
681,164629,139796,174697,143537
682,164655,139800,174727,143542
683,164665,139806,174678,143524
684,164672,139792,174682,143530
685,164666,139808,174741,143543
686,164577,139789,174802,143567
687,164458,139756,174852,143583
688,164415,139762,174848,143580
689,164435,139763,174892,143604
690,164441,139778,174917,143596
691,164447,139778,174931,143606
692,164507,139783,174955,143613
693,164511,139778,174982,143623
694,164511,139785,175003,143634
695,164504,139773,175041,143635
696,164530,139765,175068,143645
697,164568,139776,175049,143634
698,164575,139779,174818,143550
699,164599,139763,174549,143448
700,164608,139776,174462,143426
701,164616,139766,174458,143427
702,164611,139763,174417,143401
703,164612,139765,174477,143432
704,164639,139761,174623,143476
705,164645,139765,174609,143469
706,164661,139754,174587,143466
707,164668,139751,174666,143500
708,164670,139743,174730,143525
709,164594,139727,174806,143555
710,164473,139698,174857,143559
711,164441,139693,174875,143577
712,164455,139700,174919,143592
713,164458,139705,174919,143592
714,164482,139703,174938,143585
715,164511,139701,174954,143586
716,164511,139689,174961,143583
717,164493,139681,175004,143602
718,164507,139680,175022,143622
719,164527,139657,175052,143616
720,164560,139665,175056,143617
721,164565,139672,174925,143563
722,164579,139666,174619,143455
723,164595,139671,174492,143408
724,164596,139656,174491,143405
725,164593,139656,174480,143396
726,164601,139658,174520,143410
727,164610,139656,174644,143460
728,164617,139633,174672,143469
729,164636,139643,174630,143450
730,164634,139650,174686,143477
731,164593,139628,174751,143502
732,164405,139470,175162,143493
733,164498,139469,175132,143500
734,164528,139470,175155,143509
735,164557,139499,175165,143510
736,164559,139499,175199,143518
737,164572,139497,175230,143529
738,164577,139499,175235,143530
739,164589,139502,175194,143512
740,164588,139506,174997,143442
741,164596,139510,174844,143374
742,164629,139518,174877,143392
743,164628,139520,174906,143401
744,164636,139531,174945,143417
745,164639,139523,174997,143436
746,164528,139509,175012,143429
747,164443,139496,174976,143431
748,164434,139486,174980,143425
749,164469,139510,175031,143444
750,164480,139513,175063,143453
751,164535,139521,175086,143458
752,164551,139521,175107,143465
753,164516,139499,175096,143457
754,164522,139514,175135,143475
755,164552,139512,175114,143465
756,164572,139506,175114,143456
757,164599,139512,175126,143461
758,164596,139525,175157,143472
759,164612,139511,175181,143475
760,164622,139518,175117,143447
761,164641,139517,174901,143361
762,164641,139514,174693,143298
763,164644,139513,174703,143291
764,164655,139518,174767,143312
765,164669,139519,174777,143319
766,164685,139531,174842,143345
767,164697,139533,174881,143360
768,164668,139539,174857,143337
769,164529,139515,174840,143335
770,164440,139525,174877,143353
771,164446,139525,174935,143368
772,164476,139533,174983,143386
773,164463,139511,175013,143409
774,164501,139497,175015,143410
775,164546,139479,175026,143407
776,164534,139475,175043,143410
777,164533,139472,175061,143400
778,164553,139479,175061,143406
779,164584,139490,175081,143414
780,164603,139507,175110,143422
781,164633,139518,175144,143433
782,164649,139527,175092,143410
783,164674,139531,174780,143297
784,164696,139545,174581,143217
785,164701,139537,174600,143225
786,164707,139534,174630,143243
787,164706,139530,174641,143244
788,164684,139521,174686,143266
789,164666,139509,174759,143285
790,164659,139504,174748,143283
791,164665,139489,174720,143281
792,164566,139475,174787,143296
793,164439,139450,174840,143328
794,164422,139465,174877,143338
795,164472,139476,174907,143351
796,164483,139483,174931,143352
797,164501,139478,174948,143352
798,164559,139498,174969,143357
799,164573,139492,174984,143362
800,164547,139487,174986,143368
801,164558,139480,175021,143368
802,164585,139487,175054,143392
803,164583,139477,175078,143393
804,164607,139474,175077,143385
805,164630,139482,174919,143334
806,164630,139470,174598,143207
807,164636,139463,174496,143182
808,164663,139480,174508,143184
809,164657,139463,174502,143176
810,164672,139460,174533,143183
811,164689,139468,174640,143229
812,164711,139460,174666,143238
813,164727,139460,174636,143220
814,164726,139465,174660,143233
815,164678,139457,174726,143261
816,164540,139417,174782,143288
817,164485,139404,174813,143300
818,164500,139420,174849,143309
819,164507,139396,174875,143326
820,164514,139399,174905,143322
821,164555,139396,174927,143333
822,164571,139394,174932,143331
823,164550,139385,174948,143342
824,164556,139374,174975,143345
825,164583,139365,175037,143369
826,164596,139358,175049,143387
827,164626,139359,175035,143365
828,164634,139355,174870,143316
829,164641,139338,174581,143207
830,164647,139339,174520,143189
831,164664,139332,174531,143191
832,164385,139282,174468,143055
833,164390,139281,174535,143066
834,164402,139295,174572,143093
835,164431,139292,174614,143095
836,164451,139297,174650,143109
837,164439,139285,174680,143119
838,164450,139285,174700,143129
839,164476,139269,174721,143130
840,164501,139270,174746,143140
841,164531,139274,174773,143141
842,164532,139260,174800,143159
843,164537,139262,174839,143169
844,164534,139253,174863,143169
845,164537,139246,174893,143193
846,164537,139256,174829,143157
847,164567,139258,174555,143053
848,164583,139266,174384,142999
849,164593,139269,174398,143006
